"@peggy_shaver","RT @Thayer343smith: Chris was always my favorite during the show, and I would love a chance to get ink from Oliver Peck the real tattoo god…","1444782670.0"
"@CheriHardmon","A pedestrian struck by a car at the intersection of Shaver and Westnedge. Portage police on the scene. http://t.co/F51vIho29U","1444782601.0"
"@summer_moran","I miss Jud Shaver","1444782578.0"
"@Ninawa_3trt","DEALS &amp; OFFERS &gt;&gt; http://t.co/X2rrPVjBIy #8021 Panasonic Arc Iv Wet And Dry Shaver Health 4 Blades Rechargeable P… http://t.co/pIltdWyPwf","1444782461.0"
"@Ninawa_3trt","DEALS &amp; OFFERS &gt;&gt; http://t.co/JRf8wWRcpv #8021 Braun Series 3 330s-4 Electric Shaver (Power Razor Hair Grooming H… http://t.co/AJ14s3hOEf","1444782458.0"
"@Ninawa_3trt","DEALS &amp; OFFERS &gt;&gt; http://t.co/yozqgHcAoC #8021 Philips Norelco PT724/46 Shaver 3100 Men's Care grooming Beard Ele… http://t.co/W6HYWJX1z7","1444782457.0"
"@Ninawa_3trt","DEALS &amp; OFFERS &gt;&gt; http://t.co/zFZ9JWkh5m #8021 Panasonic ES-LV96 Ram Dash Men's Shaver 5-Blade Japan Hokkaido men… http://t.co/1OTBlCyw3H","1444782451.0"
"@Ninawa_3trt","DEALS &amp; OFFERS &gt;&gt; http://t.co/N15L0V6AnI #8021 Back Hair Shaver Mens Grooming Personal Care Do It Yourself Profes… http://t.co/Oin3XQGYFV","1444782450.0"
"@Solipax_22","Beauty Shop #0749 New Panasonic Three Blade Shaver Red ES-ST27-R Japan Skin care mustache razor New Panasonic Three… http://t.co/J9ZGUvb1ws","1444781899.0"
"@Solipax_22","Beauty Shop #0749 Back Hair Shaver Mens Grooming Personal Care Do It Yourself Professional Removal Back Hair Shaver… http://t.co/LcL6IaXMbV","1444781897.0"
"@Solipax_22","Beauty Shop #0749 Philips S9111 Series 9000 Electric Shaver VTrack Prevision Wet&amp;Dry_100-240V CARE Philips S9111 Se… http://t.co/2bIK725XaI","1444781895.0"
"@Solipax_22","Beauty Shop #0749 Panasonic ES-LV96 Ram Dash Men's Shaver 5-Blade Japan Hokkaido men's beauty Panasonic ES-LV96 Ram… http://t.co/5XKX88GknE","1444781893.0"
"@Solipax_22","Beauty Shop #0749 10X 2in1 Shaver Razor Body Nose Hair Remover Combo Body Groomer Personal Beauty 10X 2in1 Shaver R… http://t.co/fqRYhEwORT","1444781892.0"
"@Solipax_22","Beauty Shop #0749 Philips Norelco PT724/46 Shaver 3100 Men's Care grooming Beard Electric Shaving Philips Norelco P… http://t.co/0Qwz22FkIp","1444781890.0"
"@troy_shaver","excited  https://t.co/JJEUgc1T8k","1444781861.0"
"@MichiganWest","Man struck by car on Shaver Road while jogging http://t.co/3Xjvn24Qyq
 WWMT3","1444781598.0"
"@casandromart","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/zy72d2O3c6 http://t.co/74wvtVxKBW","1444781509.0"
"@shaver_jay","RT @Way_Things_Work: Look at this for 30 seconds then look at your keyboard and congrats, you're high. http://t.co/h7NHnPzYyq","1444781419.0"
"@gradbautista","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/U1bmZwokJn http://t.co/0MyOq4oVYR","1444781211.0"
"@gonzalezbasili4","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/Fdl0Z9k7Gs http://t.co/5K9Q5WyGT6","1444781200.0"
"@Demara_809","Check Today Deals : http://t.co/BhwZOYsoY9 #7918 Panasonic ES-ED90 6 in 1 Epilator, Shaver, Foot Care #8630

$128… http://t.co/KwMXcqIPco","1444781187.0"
"@elviotol","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/ymSZXmHcXK http://t.co/Gie30W7QJs","1444781070.0"
"@cidmolinacid","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/XjJwA7t9iW http://t.co/IZpNTD3xbH","1444780833.0"
"@forcenayax","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/q0zNuyj0so http://t.co/97pjyv9G3y","1444780824.0"
"@lyn_fragan","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/X6awWxOS5s http://t.co/Yr6ziCXGAe","1444780822.0"
"@fabregasatilio3","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/Bfo3Z0s0UA http://t.co/3rKvpFrxec","1444780715.0"
"@Christiep9154","RT @OntariosDoctors: Dr. Charles Shaver: Party leaders must tackle health file w a sense of urgency http://t.co/UKZN5CjEL0 #carenotcuts  ht…","1444780694.0"
"@fuentebaco","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/EbbXfxQhgs http://t.co/CwPM3WeGxs","1444780634.0"
"@sandrotame","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/21hCgJCS9j http://t.co/NVjri3FcwA","1444780620.0"
"@fareauberto4","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/pNCbGi5WWO http://t.co/6KGBsLwTu9","1444780613.0"
"@celemestas","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/EAYYe5R5Kq http://t.co/vbbSjj1pPE","1444780613.0"
"@estef_yan","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/s3qiOLiIeS http://t.co/94RIrT2bM9","1444780612.0"
"@expositoatila","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/JKKcSg4TT6 http://t.co/kesdB5QCUm","1444780610.0"
"@sordoeli","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/psrye8BiTh http://t.co/2Uj9fBy7wU","1444780607.0"
"@eleodosob","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/DAHz8piRf4 http://t.co/cNZLYzh03Y","1444780565.0"
"@escu_vill","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/mE0dLJlSJK http://t.co/xWlq0ltSx7","1444780563.0"
"@berardohy","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/rEXkHjA95h http://t.co/7UFk7rvAly","1444780557.0"
"@smithelenio","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/E3F4jDGIxG http://t.co/UA6nzwooQg","1444780555.0"
"@pinecustodi","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/fHgEba82Ri http://t.co/5Djy7VBBMx","1444780553.0"
"@dana_shaver","Wanting some butternut squash soup rn","1444780521.0"
"@erne_vic","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/ze7OJcpUKM http://t.co/tK51aF5e1b","1444780495.0"
"@penalvacrisost5","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/FZuoNnpsPH http://t.co/sZIBm0uzcs","1444780429.0"
"@enochvall","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/cYYPjE8q39 http://t.co/k9YEmYVHzk","1444780414.0"
"@AsToldByIjeoma","I take forever in the shower. I'm such a slow shaver.","1444780367.0"
"@WOODTV","Portage DPS asking drivers to avoid intersection of S. Westnedge/Shaver after car-pedestrian crash. No further details right now.","1444780347.0"
"@danipried","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/ML7igs1DEb http://t.co/AzgNEAKAdh","1444780347.0"
"@crisogped","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/BuTOuAEEh0 http://t.co/ZZb4iItepP","1444780334.0"
"@NovelsHOTBTRytu","Andrew Shaver vía Twitter.

"Watson drilling his military cane. @jamesmaslow @SherlockTour #techweek"... http://t.co/mq1elF8ma8","1444780330.0"
"@clemorot","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/bkc7lRuQw9 http://t.co/heH9SYuSdc","1444780282.0"
"@Kalamazoo_WMU","Car-pedestrian accident in Portage has Shaver Road partially closed http://t.co/sBHXtFxKoY #kalamazoo","1444780263.0"
"@constaotero","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/tCbILGzilh http://t.co/fNL94NpheK","1444780258.0"
"@herrerobenigno3","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/g3QNj2AMEE http://t.co/Sm7teQq64T","1444780255.0"
"@colobermbi","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/q8JsFbtu2B http://t.co/SZwgtDe3qE","1444780155.0"
"@gillianrowlins1","1X New Brand Replacement Shaver Head RQ12 for Philips Norelco SensoTouch 3D Bulk http://t.co/PMB9wM1EKo http://t.co/ac07a2CKfp","1444780155.0"
"@hellaluigi","Here's hoping santa brings me a wahl 5 star senior and a wahl shaver! Been pining for them so long.","1444779994.0"
"@chicoloco1950","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/dO8TxSjauz via @BGR","1444779851.0"
"@NewsMichigan","KZOO — Car-pedestrian accident in Portage has Shaver Road partially closed http://t.co/RXFjdcF6Hn #news","1444779814.0"
"@_flxcko","i went to school with a hard shaver 🅱😈","1444779746.0"
"@InjurylawyerMI","RT @Kzoo_Gazette: Car-pedestrian accident in Portage has Shaver Road partially closed: http://t.co/LPMqKTFdqq","1444779705.0"
"@Kzoo_Gazette","Car-pedestrian accident in Portage has Shaver Road partially closed: http://t.co/LPMqKTFdqq","1444779673.0"
"@tori_shaver","@mtthewevan of course 😊","1444779199.0"
"@saam_maay","@troy_shaver 😔😔😔😔","1444779139.0"
"@Joey_Ciacchi","Brad Shaver actually has an iPhone now, my world is flipped upside down","1444779017.0"
"@dmackdaddy",""Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark" http://t.co/oAfAth54D5","1444778955.0"
"@sightas","@sightas THIS BOY SHAVED. HIS. FUCKING. EDGES. OFF. WITH A DISPOSABLE SHAVER","1444778720.0"
"@YoubidderBurt","Free Ebay Sniping RT↺ http://t.co/KnKOO3WHjS Philips Norelco Qg333042 Multigroom Cordless Rechargeable  Men's Electric Sh ↺Please Fa","1444778705.0"
"@YoubidderBurt","Last Second OutBid RT↺ http://t.co/euYoM6R6to Philips Norelco 1255x Sensotouch 3d Electric Shaver, Black ↺Please Favorite &amp; Share","1444778676.0"
"@NShadbolt","RT @OntariosDoctors: Dr. Charles Shaver: Party leaders must tackle health file w a sense of urgency http://t.co/UKZN5CjEL0 #carenotcuts  ht…","1444778645.0"
"@troy_shaver","@saam_maay oh FUCCCCCCCCK NOOOO","1444778598.0"
"@JODEE_X","@Aaron_Fell a shaver","1444778588.0"
"@fakegoId","RT @808MetroUzi: 10K on my Versace nut hair shaver","1444778480.0"
"@shaver_summer","I am going to invest all of my money in trader joes.... #it'sofficial","1444778420.0"
"@shaver_summer","#lessonlearned","1444778337.0"
"@shaver_jay","RT @TEDTalks: Let puppies teach you complexity theory: http://t.co/WsSY3WV1a4 http://t.co/DsOTQIaRTo","1444778305.0"
"@damasopo","Philips Norelco 1190X/46 E W/O BOX Shaver 6800 http://t.co/9B1Htdxwgn http://t.co/suAZUCZAr0","1444778129.0"
"@mtthewevan","@tori_shaver hope it brightened your night babe ☺️","1444777868.0"
"@Jake__Shaver","@brookey_babyy it's a dirty job but someone's gotta do it!","1444777776.0"
"@908_503","Last Second OutBid RT↺ http://t.co/7VEpXLElh9 New Rechargeable Smooth Women's Body &amp; Bikini Kit Mini Shaver Trimmer Wet /  ↺Please F","1444777739.0"
"@faith_shaver","The amount of bruises I have from cheer is ridiculous.","1444777661.0"
"@troy_shaver","now I can c why u stressed","1444777644.0"
"@SavingAustralia","Electric shavers on sale at Shaver Shop. http://t.co/1u9urNIDoJ #bargains","1444777444.0"
"@Tech_Minute","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/FraULrRg5q","1444777426.0"
"@Tech_Minute","Jorge R Ruiz: Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark: An ... http://t.co/2GCtHUniMk @Tech_Minute","1444777417.0"
"@tori_shaver","so @mtthewevan surprised me at work with these 💕😍😫😽💋 http://t.co/Q5bjEcwX7z","1444777323.0"
"@CourtneyCaroli2","Plurative shaver gull wing that earnings sortable shavers: HbjDyj","1444777277.0"
"@EMobileAUS","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/kKo8nr7bZr","1444777197.0"
"@Ally_Shaver","RT @reIatabIe: Random guy: “Smile, girl. Lookin’ all mean.”

Me: http://t.co/T4PeHbxnT8","1444777128.0"
"@Jake__Shaver","@brookey_babyy I wish I could! I gotta be up early tomorrow! 😁","1444776958.0"
"@StacyKae","Stefan Salvatore orrrrrrr Alec Shaver cuzzzzz they're basically the same.","1444776955.0"
"@ImranMukhlis1","Uiii....ada shaver bru... em em em","1444776764.0"
"@BarbChidley","Mr. Shaver is certainly fulfilling expectations for student engagement! 😀 http://t.co/iLEzuQSuTU","1444776566.0"
"@Jake__Shaver","I've never wished I moved out more than I do tonight. 😒","1444776552.0"
